,0,account_status,age,credit_amount,credit_history,duration,employment,foreign_worker,housing,installment_rate,job,number_of_credits,number_of_people_liable,other_debtors,other_installments,personal_status_and_sex,property,purpose,residence_years,savings,telephone
1,,A11,32.0,2325.0,A31,24.0,A74,A201,A152,2.0,A173,1.0,1.0,A101,A141,A93,A123,A40,3.0,A62,A191
537,,A14,57.0,1154.0,A34,11.0,A71,A201,A152,4.0,A172,3.0,1.0,A101,A143,A92,A121,A43,4.0,A62,A191
71,,A12,26.0,4280.0,A30,30.0,A73,A201,A151,4.0,A172,2.0,1.0,A101,A143,A92,A123,A49,4.0,A62,A191
37,,A12,27.0,3652.0,A34,21.0,A74,A201,A152,2.0,A173,2.0,1.0,A101,A143,A93,A122,A49,3.0,A61,A191
303,,A14,37.0,2279.0,A32,12.0,A73,A201,A153,4.0,A173,1.0,1.0,A101,A143,A93,A124,A43,4.0,A65,A192
225,,A14,43.0,1533.0,A32,18.0,A72,A201,A152,4.0,A172,1.0,2.0,A102,A143,A94,A122,A42,1.0,A61,A191
466,,A13,63.0,781.0,A34,10.0,A75,A201,A153,4.0,A173,2.0,1.0,A101,A143,A93,A124,A40,4.0,A61,A192
207,,A14,44.0,5507.0,A34,24.0,A75,A201,A153,3.0,A173,2.0,1.0,A101,A143,A93,A124,A45,4.0,A61,A191
49,,A14,33.0,1927.0,A34,24.0,A73,A201,A152,3.0,A173,2.0,1.0,A101,A143,A92,A123,A46,2.0,A65,A192
60,,A14,30.0,11054.0,A34,36.0,A73,A201,A152,4.0,A174,1.0,1.0,A101,A143,A93,A123,A41,2.0,A65,A192
138,,A12,41.0,3979.0,A32,48.0,A74,A201,A152,4.0,A173,2.0,2.0,A101,A143,A93,A123,A43,1.0,A65,A192
445,,A11,50.0,5293.0,A30,27.0,A71,A201,A152,2.0,A173,2.0,1.0,A101,A142,A93,A122,A49,4.0,A61,A192
47,,A12,27.0,4576.0,A34,45.0,A71,A201,A152,3.0,A173,1.0,1.0,A101,A143,A93,A123,A41,4.0,A62,A191
417,,A14,38.0,2859.0,A32,12.0,A71,A201,A152,4.0,A174,1.0,1.0,A101,A143,A93,A124,A40,4.0,A65,A192
565,,A12,50.0,2671.0,A32,36.0,A73,A201,A153,4.0,A173,1.0,1.0,A102,A143,A92,A124,A43,4.0,A62,A191
256,,A13,46.0,1343.0,A34,6.0,A75,A202,A152,1.0,A173,2.0,2.0,A101,A143,A93,A121,A40,4.0,A61,A191
450,,A11,36.0,1940.0,A31,18.0,A72,A201,A153,3.0,A174,1.0,1.0,A102,A141,A93,A124,A43,4.0,A61,A192
319,,A11,28.0,4169.0,A32,24.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A143,A93,A122,A42,4.0,A61,A191
383,,A14,28.0,2603.0,A32,24.0,A73,A201,A151,2.0,A173,1.0,1.0,A101,A143,A92,A123,A41,4.0,A64,A192
181,,A11,60.0,1199.0,A34,24.0,A75,A201,A152,4.0,A172,2.0,1.0,A101,A143,A93,A123,A40,4.0,A61,A191
403,,A14,42.0,1503.0,A34,4.0,A74,A201,A152,2.0,A172,2.0,2.0,A101,A143,A93,A121,A43,1.0,A61,A191
556,,A12,36.0,884.0,A34,18.0,A75,A201,A152,4.0,A173,1.0,2.0,A101,A141,A93,A123,A40,4.0,A61,A192
27,,A11,22.0,3632.0,A31,24.0,A73,A202,A151,1.0,A173,1.0,1.0,A103,A141,A92,A123,A41,4.0,A61,A191
286,,A14,26.0,3181.0,A32,24.0,A72,A201,A152,4.0,A173,1.0,1.0,A101,A143,A92,A122,A43,4.0,A61,A192
67,,A14,29.0,7166.0,A32,42.0,A74,A201,A151,2.0,A173,1.0,1.0,A101,A143,A94,A122,A43,4.0,A65,A192
309,,A14,29.0,1169.0,A34,18.0,A73,A201,A152,4.0,A173,2.0,1.0,A101,A143,A93,A122,A43,3.0,A65,A192
315,,A11,26.0,3599.0,A32,21.0,A74,A201,A151,1.0,A172,1.0,1.0,A101,A143,A92,A123,A42,4.0,A61,A191
119,,A12,50.0,6224.0,A33,48.0,A75,A201,A153,4.0,A173,1.0,1.0,A101,A143,A93,A124,A46,4.0,A61,A191
308,,A11,23.0,1200.0,A32,12.0,A73,A201,A151,4.0,A173,1.0,1.0,A101,A141,A92,A122,A46,4.0,A65,A192
535,,A13,29.0,683.0,A33,6.0,A72,A201,A152,2.0,A173,1.0,1.0,A101,A141,A92,A122,A43,1.0,A61,A191
196,,A14,26.0,4272.0,A33,30.0,A73,A201,A152,2.0,A172,2.0,1.0,A101,A143,A93,A122,A49,2.0,A62,A191
339,,A12,30.0,4795.0,A32,36.0,A72,A201,A152,4.0,A174,1.0,1.0,A101,A143,A92,A124,A43,1.0,A61,A192
479,,A13,57.0,1258.0,A32,24.0,A73,A201,A152,3.0,A172,1.0,1.0,A101,A143,A92,A123,A43,3.0,A63,A191
255,,A12,40.0,4297.0,A33,18.0,A75,A201,A152,4.0,A174,1.0,1.0,A101,A143,A91,A124,A42,3.0,A61,A192
348,,A12,35.0,1050.0,A33,6.0,A71,A201,A152,4.0,A174,2.0,1.0,A101,A142,A93,A122,A42,1.0,A61,A192
295,,A12,30.0,2063.0,A32,6.0,A72,A201,A151,4.0,A174,1.0,1.0,A101,A143,A94,A123,A43,3.0,A61,A192
500,,A11,25.0,1371.0,A32,24.0,A73,A201,A151,4.0,A173,1.0,1.0,A101,A143,A92,A121,A40,4.0,A65,A191
477,,A12,74.0,5129.0,A31,9.0,A75,A201,A153,2.0,A174,1.0,2.0,A101,A141,A92,A124,A41,4.0,A61,A192
188,,A11,39.0,860.0,A34,6.0,A75,A201,A152,1.0,A173,2.0,1.0,A101,A143,A92,A124,A40,4.0,A61,A192
538,,A12,30.0,5866.0,A32,18.0,A73,A201,A152,2.0,A173,2.0,1.0,A101,A143,A93,A123,A40,2.0,A62,A192
80,,A14,29.0,2743.0,A34,28.0,A75,A201,A152,4.0,A173,2.0,1.0,A101,A143,A93,A123,A43,2.0,A61,A191
322,,A14,51.0,1595.0,A32,6.0,A74,A201,A152,3.0,A173,1.0,2.0,A101,A143,A93,A122,A43,2.0,A61,A191
438,,A11,63.0,6836.0,A33,60.0,A75,A201,A152,3.0,A173,2.0,1.0,A101,A143,A93,A124,A49,4.0,A61,A192
141,,A14,40.0,1386.0,A32,15.0,A73,A201,A151,4.0,A173,1.0,1.0,A101,A143,A94,A121,A43,2.0,A65,A192
86,,A13,51.0,2892.0,A32,24.0,A75,A201,A153,3.0,A173,1.0,1.0,A101,A143,A91,A124,A42,4.0,A61,A191
134,,A11,28.0,1403.0,A32,15.0,A73,A201,A151,2.0,A173,1.0,1.0,A101,A143,A92,A123,A40,4.0,A61,A191
115,,A12,23.0,841.0,A32,12.0,A74,A201,A151,2.0,A172,1.0,1.0,A101,A143,A92,A121,A49,4.0,A62,A191
468,,A12,61.0,1512.0,A33,15.0,A73,A201,A152,3.0,A173,2.0,1.0,A101,A142,A94,A122,A45,3.0,A64,A191
143,,A14,31.0,3378.0,A32,18.0,A73,A201,A152,2.0,A173,1.0,1.0,A101,A143,A93,A122,A41,1.0,A65,A192
206,,A14,42.0,1544.0,A34,4.0,A74,A201,A152,2.0,A172,3.0,2.0,A101,A143,A93,A121,A43,1.0,A61,A191
299,,A12,25.0,2762.0,A32,12.0,A75,A201,A152,1.0,A173,1.0,1.0,A101,A141,A92,A122,A42,2.0,A65,A192
539,,A14,42.0,3331.0,A34,12.0,A75,A201,A152,2.0,A173,1.0,1.0,A101,A142,A93,A122,A42,4.0,A61,A191
26,,A13,49.0,3656.0,A34,30.0,A75,A201,A152,4.0,A172,2.0,1.0,A101,A142,A93,A122,A43,4.0,A65,A191
382,,A14,62.0,1338.0,A32,6.0,A73,A201,A152,1.0,A173,1.0,1.0,A101,A143,A91,A121,A44,4.0,A63,A191
512,,A11,48.0,1288.0,A34,9.0,A75,A202,A152,3.0,A173,2.0,2.0,A103,A143,A93,A121,A45,4.0,A62,A191
258,,A12,30.0,639.0,A32,12.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A143,A93,A123,A45,2.0,A61,A191
370,,A12,27.0,2326.0,A34,15.0,A73,A201,A152,2.0,A173,1.0,1.0,A101,A141,A93,A123,A49,4.0,A63,A191
200,,A14,23.0,3488.0,A32,24.0,A74,A201,A152,3.0,A173,1.0,1.0,A101,A143,A92,A123,A41,4.0,A62,A191
106,,A14,36.0,6304.0,A34,36.0,A75,A201,A152,4.0,A173,2.0,1.0,A101,A143,A93,A121,A49,4.0,A65,A191
347,,A12,35.0,1549.0,A32,9.0,A72,A201,A152,4.0,A171,1.0,1.0,A101,A143,A93,A121,A40,2.0,A65,A191
29,,A13,74.0,1299.0,A34,6.0,A73,A202,A152,1.0,A171,3.0,2.0,A101,A143,A93,A121,A40,1.0,A61,A191
454,,A14,21.0,15653.0,A33,60.0,A74,A201,A152,2.0,A173,2.0,1.0,A101,A143,A93,A123,A43,4.0,A61,A192
496,,A14,35.0,2397.0,A32,24.0,A75,A201,A152,3.0,A173,2.0,1.0,A101,A141,A93,A123,A43,2.0,A63,A192
363,,A12,40.0,1322.0,A34,11.0,A73,A201,A152,4.0,A173,2.0,1.0,A101,A143,A92,A123,A40,4.0,A64,A191
153,,A12,37.0,1922.0,A32,12.0,A73,A201,A152,4.0,A172,1.0,1.0,A101,A143,A93,A122,A42,2.0,A61,A191
54,,A14,38.0,5711.0,A34,36.0,A75,A201,A152,4.0,A174,2.0,1.0,A101,A143,A93,A123,A41,2.0,A64,A192
28,,A13,46.0,2251.0,A32,12.0,A73,A201,A152,1.0,A172,1.0,1.0,A101,A143,A92,A123,A42,2.0,A61,A191
270,,A12,31.0,7582.0,A33,48.0,A71,A201,A153,2.0,A174,1.0,1.0,A101,A143,A93,A124,A410,4.0,A62,A192
492,,A11,25.0,8065.0,A34,36.0,A73,A201,A152,3.0,A174,2.0,1.0,A101,A143,A92,A124,A46,2.0,A61,A192
152,,A14,37.0,12749.0,A33,48.0,A74,A201,A152,4.0,A174,1.0,1.0,A101,A143,A93,A123,A43,1.0,A63,A192
420,,A14,33.0,3074.0,A34,9.0,A73,A201,A152,1.0,A173,2.0,2.0,A101,A143,A93,A121,A43,2.0,A65,A191
474,,A11,33.0,1131.0,A32,18.0,A71,A201,A152,4.0,A173,1.0,1.0,A101,A143,A92,A123,A42,2.0,A61,A191
595,,A12,68.0,1175.0,A34,16.0,A71,A201,A153,2.0,A171,3.0,1.0,A101,A143,A93,A123,A40,3.0,A61,A192
447,,A14,35.0,2684.0,A34,24.0,A73,A201,A152,4.0,A172,2.0,1.0,A101,A143,A93,A121,A43,2.0,A61,A191
469,,A11,44.0,3384.0,A34,6.0,A73,A201,A151,1.0,A174,1.0,1.0,A101,A143,A91,A121,A42,4.0,A61,A192
102,,A14,37.0,1819.0,A32,36.0,A73,A201,A153,4.0,A173,1.0,1.0,A101,A142,A93,A124,A46,4.0,A61,A192
599,,A14,20.0,4675.0,A32,12.0,A72,A201,A151,1.0,A173,1.0,1.0,A101,A143,A92,A123,A41,4.0,A65,A191
553,,A12,24.0,6560.0,A32,48.0,A74,A201,A152,3.0,A173,1.0,1.0,A101,A143,A93,A122,A40,2.0,A62,A191
195,,A12,36.0,2366.0,A34,12.0,A74,A201,A152,3.0,A174,1.0,1.0,A101,A143,A91,A123,A40,3.0,A63,A192
284,,A12,43.0,4057.0,A32,24.0,A74,A201,A152,3.0,A173,1.0,1.0,A101,A143,A91,A123,A42,3.0,A61,A192
83,,A14,24.0,1568.0,A32,18.0,A73,A201,A151,3.0,A172,1.0,1.0,A101,A143,A92,A122,A49,4.0,A62,A191
178,,A12,41.0,2503.0,A33,30.0,A75,A201,A152,4.0,A173,2.0,1.0,A101,A142,A93,A122,A49,2.0,A62,A191
362,,A12,34.0,2825.0,A34,24.0,A74,A201,A152,4.0,A173,2.0,2.0,A101,A143,A93,A124,A49,3.0,A65,A192
424,,A14,33.0,1851.0,A34,24.0,A74,A201,A152,4.0,A173,2.0,1.0,A103,A143,A94,A123,A43,2.0,A61,A192
197,,A14,63.0,13756.0,A34,60.0,A75,A201,A153,2.0,A174,1.0,1.0,A101,A141,A93,A124,A40,4.0,A65,A192
302,,A14,23.0,3812.0,A32,15.0,A72,A201,A152,1.0,A173,1.0,1.0,A101,A143,A92,A123,A41,4.0,A62,A192
124,,A11,24.0,1275.0,A32,15.0,A73,A201,A151,4.0,A173,1.0,1.0,A101,A143,A92,A123,A44,2.0,A65,A191
94,,A12,27.0,14027.0,A32,60.0,A74,A201,A152,4.0,A174,1.0,1.0,A101,A143,A93,A124,A40,2.0,A61,A192
434,,A14,36.0,3275.0,A34,21.0,A75,A201,A152,1.0,A174,1.0,1.0,A101,A143,A93,A123,A41,4.0,A61,A192
523,,A14,40.0,7678.0,A33,36.0,A74,A201,A152,2.0,A173,2.0,1.0,A101,A143,A92,A123,A42,4.0,A63,A192
401,,A14,30.0,2333.0,A32,30.0,A75,A201,A152,4.0,A174,1.0,1.0,A101,A141,A93,A123,A43,2.0,A63,A191
536,,A12,21.0,2779.0,A32,18.0,A73,A201,A151,1.0,A173,1.0,1.0,A101,A143,A94,A123,A41,3.0,A61,A192
588,,A11,55.0,2578.0,A32,12.0,A71,A201,A153,3.0,A174,1.0,1.0,A101,A143,A92,A124,A42,4.0,A61,A191
155,,A14,28.0,3595.0,A32,36.0,A75,A201,A152,4.0,A173,1.0,1.0,A101,A143,A93,A123,A43,2.0,A61,A191
472,,A14,26.0,5433.0,A32,24.0,A71,A201,A151,2.0,A174,1.0,1.0,A101,A143,A92,A122,A41,4.0,A65,A192
65,,A12,26.0,1424.0,A34,12.0,A74,A201,A152,4.0,A173,1.0,1.0,A101,A143,A93,A122,A44,3.0,A61,A191
234,,A12,39.0,11938.0,A34,24.0,A73,A201,A152,2.0,A174,2.0,2.0,A102,A143,A93,A123,A410,3.0,A61,A192
307,,A13,37.0,1344.0,A34,24.0,A74,A201,A152,4.0,A172,2.0,2.0,A101,A141,A93,A121,A40,2.0,A65,A191
55,,A13,39.0,1271.0,A34,15.0,A73,A201,A153,3.0,A173,2.0,1.0,A101,A143,A93,A124,A43,4.0,A65,A192
464,,A11,26.0,4370.0,A33,42.0,A74,A201,A152,3.0,A173,2.0,2.0,A101,A141,A93,A122,A43,2.0,A61,A192
264,,A12,23.0,1048.0,A31,10.0,A73,A201,A152,4.0,A172,1.0,1.0,A101,A142,A93,A121,A43,4.0,A61,A191
128,,A11,22.0,741.0,A32,12.0,A71,A201,A152,4.0,A173,1.0,1.0,A101,A143,A92,A122,A44,3.0,A62,A191
542,,A11,36.0,3905.0,A34,11.0,A73,A201,A151,2.0,A173,2.0,2.0,A101,A143,A93,A121,A40,2.0,A61,A191
32,,A13,26.0,1925.0,A32,24.0,A73,A201,A152,2.0,A173,1.0,1.0,A101,A143,A93,A121,A42,2.0,A61,A191
449,,A11,42.0,3446.0,A32,36.0,A75,A201,A152,4.0,A173,1.0,2.0,A101,A143,A93,A123,A42,2.0,A61,A191
140,,A14,42.0,10477.0,A34,36.0,A75,A201,A153,2.0,A173,2.0,1.0,A101,A143,A93,A124,A41,4.0,A65,A191
482,,A11,29.0,5179.0,A32,36.0,A74,A201,A152,4.0,A173,1.0,1.0,A101,A143,A93,A122,A42,2.0,A61,A191
520,,A13,36.0,1275.0,A34,24.0,A73,A201,A152,2.0,A173,2.0,1.0,A101,A143,A91,A121,A49,4.0,A64,A192
239,,A14,30.0,1820.0,A32,18.0,A73,A201,A152,2.0,A174,1.0,1.0,A101,A143,A94,A122,A40,2.0,A61,A192
